Date : 2025-12-14 11:40:54
Directory : /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App
Total : 625 files,  120741 codes, 3437 comments, 11957 blanks, all 136135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        184 |     31,025 |        335 |      3,198 |     34,558 |
| JSON               |        106 |     29,886 |          0 |         10 |     29,896 |
| TypeScript JSX     |         81 |     25,330 |        274 |      1,741 |     27,345 |
| Python             |        175 |     22,770 |      2,520 |      4,792 |     30,082 |
| PostCSS            |         13 |      6,130 |         30 |      1,190 |      7,350 |
| HTML               |         21 |      1,640 |         12 |        357 |      2,009 |
| TypeScript         |         17 |      1,583 |         35 |        160 |      1,778 |
| PHP                |          9 |      1,563 |        228 |        240 |      2,031 |
| Markdown           |         12 |        753 |          0 |        260 |      1,013 |
| pip requirements   |          3 |         33 |          0 |          3 |         36 |
| MS SQL             |          3 |         24 |          3 |          6 |         33 |
| JSON with Comments |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                 |        625 |    120,741 |      3,437 |     11,957 |    136,135 |
| . (Files)                                                                                                                                                                                         |          9 |      9,289 |         15 |        432 |      9,736 |
| .claude                                                                                                                                                                                           |          1 |         18 |          0 |          0 |         18 |
| .tmp_frontend_flat_v1.8.65                                                                                                                                                                        |          3 |        660 |          6 |         59 |        725 |
| .tmp_frontend_flat_v1.8.65 (Files)                                                                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| .tmp_frontend_flat_v1.8.65/assets                                                                                                                                                                 |          2 |        646 |          6 |         58 |        710 |
| .tmp_frontend_flat_v1.8.66                                                                                                                                                                        |          3 |        660 |          6 |         59 |        725 |
| .tmp_frontend_flat_v1.8.66 (Files)                                                                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| .tmp_frontend_flat_v1.8.66/assets                                                                                                                                                                 |          2 |        646 |          6 |         58 |        710 |
| .tmp_frontend_flat_v1.8.67                                                                                                                                                                        |          3 |        660 |          6 |         59 |        725 |
| .tmp_frontend_flat_v1.8.67 (Files)                                                                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| .tmp_frontend_flat_v1.8.67/assets                                                                                                                                                                 |          2 |        646 |          6 |         58 |        710 |
| .tmp_frontend_flat_v1.8.68                                                                                                                                                                        |          3 |        660 |          6 |         59 |        725 |
| .tmp_frontend_flat_v1.8.68 (Files)                                                                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| .tmp_frontend_flat_v1.8.68/assets                                                                                                                                                                 |          2 |        646 |          6 |         58 |        710 |
| .tmp_frontend_flat_v1.8.69                                                                                                                                                                        |          3 |        660 |          6 |         59 |        725 |
| .tmp_frontend_flat_v1.8.69 (Files)                                                                                                                                                                |          1 |         14 |          0 |          1 |         15 |
| .tmp_frontend_flat_v1.8.69/assets                                                                                                                                                                 |          2 |        646 |          6 |         58 |        710 |
| .tmp_frontend_flat_v1.8.70                                                                                                                                                                        |          3 |        660 |          6 |         59 |        725 |
